Date,Open,High,Low,Close,Volume,Change,Delta,Change_Ratio,Delta_Ratio,Variance,SMA,EMA,MACD,MACD_Signal,MACD_Hist,OBV,DX,Aroon Up,Aroon Down,aroon_check,aroon_gap,Aroon Buying Signal,bband_upper,bband_middle,bband_lower,BBW,RSI,Volume Analysis,Value Analysis,ADX,Trend Strength
2023-07-14,167.8,168.7,167.1,168.56,1553962,0.76,1.61,0.45,0.95,0.8,165.86,165.35,1.34,1.58,-0.24,606254583,5.77,85.0,11.67,1.0,73.33,Strong Buy Signal,172.14,165.86,159.59,0.08,54.32,Target Volume,Expected Range,7.44,Absent or Weak Trend
2023-07-13,168.88,169.49,168.03,168.34,2109181,-0.54,1.46,-0.32,0.87,0.73,165.8,165.24,1.52,1.64,-0.12,604700621,7.39,86.67,13.33,1.0,73.33,Strong Buy Signal,172.04,165.8,159.56,0.08,54.17,Target Volume,Expected Range,7.47,Absent or Weak Trend
2023-07-12,170.97,171.31,168.31,169.18,1547532,-1.79,3.0,-1.06,1.77,1.5,165.74,165.13,1.74,1.67,0.07,606809802,7.88,88.33,15.0,1.0,73.33,Strong Buy Signal,171.95,165.74,159.52,0.07,54.82,Target Volume,Expected Range,7.47,Absent or Weak Trend
2023-07-11,170.92,171.53,167.91,170.22,1596884,-0.7,3.62,-0.41,2.13,1.81,165.66,164.99,1.91,1.65,0.25,608357334,7.88,90.0,16.67,1.0,73.33,Strong Buy Signal,171.82,165.66,159.51,0.07,55.63,Target Volume,Expected Range,7.46,Absent or Weak Trend
2023-07-10,170.0,171.64,169.99,171.13,1079501,1.13,1.65,0.66,0.96,0.82,165.59,164.82,1.99,1.59,0.4,609954218,11.54,91.67,18.33,1.0,73.33,Strong Buy Signal,171.64,165.59,159.55,0.07,56.35,Target Volume,Expected Range,7.45,Absent or Weak Trend
2023-07-07,169.96,171.44,169.85,170.01,1167474,0.05,1.59,0.03,0.94,0.8,165.49,164.6,1.98,1.49,0.49,608874717,11.26,93.33,20.0,1.0,73.33,Strong Buy Signal,171.36,165.49,159.62,0.07,55.65,Target Volume,Expected Range,7.38,Absent or Weak Trend
2023-07-06,170.1,172.04,169.65,171.36,1137921,1.26,2.39,0.74,1.39,1.19,165.36,164.42,2.04,1.37,0.68,610042191,11.26,95.0,21.67,1.0,73.33,Strong Buy Signal,171.16,165.36,159.56,0.07,56.72,Target Volume,Expected Range,7.32,Absent or Weak Trend
2023-07-05,170.99,171.37,170.03,171.05,1081998,0.06,1.34,0.04,0.78,0.67,165.2,164.18,1.96,1.2,0.77,608904270,10.32,96.67,23.33,1.0,73.33,Strong Buy Signal,170.86,165.2,159.53,0.07,56.53,Target Volume,Expected Range,7.25,Absent or Weak Trend
2023-07-03,172.23,172.31,170.55,171.4,693268,-0.83,1.76,-0.48,1.03,0.88,165.06,163.95,1.86,1.0,0.86,609986268,11.22,98.33,25.0,1.0,73.33,Strong Buy Signal,170.55,165.06,159.58,0.07,56.8,Target Volume,Expected Range,7.2,Absent or Weak Trend
2023-06-30,169.99,173.71,169.55,173.42,1989029,3.43,4.16,1.98,2.4,2.08,164.91,163.7,1.67,0.79,0.88,610679536,11.22,100.0,26.67,1.0,73.33,Strong Buy Signal,170.19,164.91,159.63,0.06,58.41,Target Volume,Expected Range,7.13,Absent or Weak Trend
2023-06-29,167.15,169.77,166.62,169.61,1003308,2.46,3.15,1.45,1.86,1.58,164.73,163.37,1.19,0.57,0.62,608690507,5.61,46.67,28.33,1.0,18.33,High Volatility / Hold Signal,169.55,164.73,159.91,0.06,56.11,Target Volume,Expected Range,7.06,Absent or Weak Trend
2023-06-28,168.99,168.99,166.7,167.47,890095,-1.52,2.29,-0.91,1.37,1.15,164.63,163.16,0.96,0.42,0.54,607687199,4.44,48.33,30.0,1.0,18.33,High Volatility / Hold Signal,169.29,164.63,159.96,0.06,54.73,Target Volume,Expected Range,7.09,Absent or Weak Trend
2023-06-27,167.31,168.94,166.51,168.78,955268,1.47,2.43,0.87,1.44,1.22,164.54,163.01,0.86,0.28,0.58,608577294,4.37,50.0,31.67,1.0,18.33,High Volatility / Hold Signal,169.18,164.54,159.91,0.06,55.79,Target Volume,Expected Range,7.13,Absent or Weak Trend
2023-06-26,165.6,166.8,164.4,166.74,990937,1.14,2.41,0.68,1.44,1.2,164.41,162.82,0.59,0.14,0.46,607622026,1.11,51.67,0.0,1.0,51.67,Weak Buy Signal,169.01,164.41,159.81,0.06,54.44,Target Volume,Expected Range,7.18,Absent or Weak Trend
2023-06-23,166.88,167.72,165.15,165.59,1600095,-1.29,2.57,-0.78,1.55,1.28,164.24,162.68,0.45,0.02,0.42,606631089,2.31,53.33,0.0,1.0,53.33,Weak Buy Signal,169.23,164.24,159.24,0.06,53.66,Target Volume,Expected Range,7.28,Absent or Weak Trend
2023-06-22,165.78,166.94,165.27,166.91,1311920,1.13,1.67,0.68,1.0,0.83,164.05,162.58,0.37,-0.08,0.46,608231184,1.11,55.0,0.0,1.0,55.0,Weak Buy Signal,169.66,164.05,158.44,0.07,54.72,Target Volume,Expected Range,7.36,Absent or Weak Trend
2023-06-21,164.76,165.63,163.31,165.48,1231605,0.72,2.32,0.44,1.4,1.16,163.81,162.44,0.14,-0.2,0.34,606919264,0.95,56.67,0.0,1.0,56.67,Weak Buy Signal,170.05,163.81,157.57,0.08,53.74,Target Volume,Expected Range,7.47,Absent or Weak Trend
2023-06-20,164.85,165.99,164.37,164.86,1435768,0.01,1.62,0.01,0.98,0.81,163.62,162.34,-0.02,-0.28,0.26,605687659,0.72,58.33,0.0,1.0,58.33,Weak Buy Signal,170.35,163.62,156.89,0.08,53.32,Target Volume,Expected Range,7.58,Absent or Weak Trend
2023-06-16,165.1,166.28,164.65,165.03,2418925,-0.07,1.63,-0.04,0.99,0.81,163.37,162.25,-0.15,-0.35,0.19,607123427,1.16,60.0,1.67,1.0,58.33,Weak Buy Signal,170.94,163.37,155.81,0.09,53.45,Target Volume,Expected Range,7.7,Absent or Weak Trend
2023-06-15,162.58,164.77,162.4,164.2,1331084,1.62,2.37,0.99,1.44,1.19,163.15,162.16,-0.34,-0.4,0.06,604704502,1.19,61.67,3.33,1.0,58.33,Weak Buy Signal,171.29,163.15,155.0,0.1,52.88,Target Volume,Expected Range,7.81,Absent or Weak Trend
2023-06-14,162.09,163.64,161.11,162.42,1290438,0.33,2.53,0.2,1.56,1.26,162.97,162.09,-0.49,-0.41,-0.08,603373418,3.0,63.33,5.0,1.0,58.33,Weak Buy Signal,171.45,162.97,154.49,0.1,51.64,Target Volume,Expected Range,7.92,Absent or Weak Trend
2023-06-13,162.7,163.01,161.81,162.1,1402410,-0.6,1.2,-0.37,0.74,0.6,162.84,162.07,-0.5,-0.39,-0.1,602082980,1.93,65.0,6.67,1.0,58.33,Weak Buy Signal,171.61,162.84,154.07,0.11,51.42,Target Volume,Expected Range,8.0,Absent or Weak Trend
2023-06-12,163.2,163.35,161.81,162.91,944026,-0.29,1.54,-0.18,0.95,0.77,162.68,162.07,-0.46,-0.36,-0.1,603485390,1.93,66.67,8.33,1.0,58.33,Weak Buy Signal,171.84,162.68,153.52,0.11,52.02,Target Volume,Expected Range,8.11,Absent or Weak Trend
2023-06-09,162.16,162.93,161.15,162.68,1096710,0.52,1.78,0.32,1.09,0.89,162.54,162.05,-0.49,-0.34,-0.15,602541364,2.59,68.33,10.0,1.0,58.33,Weak Buy Signal,171.91,162.54,153.17,0.12,51.87,Target Volume,Expected Range,8.21,Absent or Weak Trend
2023-06-08,161.09,162.97,160.71,162.58,1231127,1.49,2.26,0.92,1.39,1.13,162.4,162.02,-0.5,-0.3,-0.2,601444654,2.59,70.0,11.67,1.0,58.33,Weak Buy Signal,172.01,162.4,152.8,0.12,51.8,Target Volume,Expected Range,8.31,Absent or Weak Trend
2023-06-07,161.64,162.71,160.26,161.55,1934732,-0.09,2.45,-0.06,1.52,1.23,162.26,162.01,-0.49,-0.25,-0.24,600213527,2.98,71.67,0.0,1.0,71.67,Strong Buy Signal,172.11,162.26,152.4,0.12,51.1,Target Volume,Expected Range,8.4,Absent or Weak Trend
2023-06-06,165.0,165.76,162.07,162.68,1336087,-2.32,3.69,-1.43,2.27,1.84,162.07,162.02,-0.37,-0.19,-0.18,602148259,0.35,73.33,1.67,1.0,71.67,Strong Buy Signal,172.37,162.07,151.78,0.13,51.91,Target Volume,Expected Range,8.49,Absent or Weak Trend
2023-06-05,165.12,166.7,164.67,164.74,1457354,-0.38,2.03,-0.23,1.23,1.02,161.84,162.0,-0.33,-0.15,-0.18,603484346,3.61,75.0,3.33,1.0,71.67,Strong Buy Signal,172.69,161.84,150.99,0.13,53.43,Target Volume,Expected Range,8.63,Absent or Weak Trend
2023-06-02,162.93,165.1,162.8,164.96,1722439,2.03,2.3,1.23,1.39,1.15,161.59,161.91,-0.48,-0.1,-0.38,604941700,1.23,76.67,0.0,1.0,76.67,Strong Buy Signal,172.83,161.59,150.36,0.14,53.6,Target Volume,Expected Range,8.72,Absent or Weak Trend
2023-06-01,161.81,162.82,161.01,162.8,1595708,0.99,1.81,0.61,1.11,0.9,161.32,161.8,-0.69,-0.01,-0.68,603219261,2.31,78.33,0.0,1.0,78.33,Strong Buy Signal,173.01,161.32,149.63,0.14,52.17,Target Volume,Expected Range,8.85,Absent or Weak Trend
2023-05-31,162.7,163.14,161.48,161.92,2836016,-0.78,1.66,-0.48,1.03,0.83,161.08,161.77,-0.72,0.16,-0.88,601623553,2.91,80.0,1.67,1.0,78.33,Strong Buy Signal,173.24,161.08,148.92,0.15,51.1,Target Volume,Expected Range,8.96,Absent or Weak Trend
2023-05-30,161.11,162.42,160.22,162.16,1061812,1.05,2.2,0.65,1.36,1.1,160.88,161.79,-0.59,0.38,-0.97,604459569,4.05,81.67,3.33,1.0,78.33,Strong Buy Signal,173.4,160.88,148.36,0.16,51.27,Target Volume,Expected Range,9.06,Absent or Weak Trend
2023-05-26,162.04,162.7,160.88,161.28,1041904,-0.76,1.82,-0.47,1.13,0.91,160.67,161.8,-0.44,0.63,-1.07,603397757,3.08,83.33,5.0,1.0,78.33,Strong Buy Signal,173.57,160.67,147.77,0.16,50.67,Target Volume,Expected Range,9.14,Absent or Weak Trend
2023-05-25,162.22,162.61,160.71,161.88,1132756,-0.34,1.9,-0.21,1.17,0.95,160.47,161.84,-0.16,0.89,-1.05,604439661,3.22,85.0,0.0,1.0,85.0,Strong Buy Signal,173.73,160.47,147.21,0.17,51.09,Target Volume,Expected Range,9.25,Absent or Weak Trend
2023-05-24,163.35,164.43,162.45,162.62,1106629,-0.73,1.98,-0.45,1.22,0.99,160.24,161.86,0.14,1.16,-1.01,605572417,0.66,86.67,1.67,1.0,85.0,Strong Buy Signal,173.91,160.24,146.57,0.17,51.61,Target Volume,Expected Range,9.35,Absent or Weak Trend
2023-05-23,163.73,163.93,162.59,162.78,1236898,-0.95,1.34,-0.58,0.82,0.67,160.02,161.86,0.46,1.41,-0.96,606679046,1.42,88.33,3.33,1.0,85.0,Strong Buy Signal,174.01,160.02,146.03,0.17,51.72,Target Volume,Expected Range,9.5,Absent or Weak Trend
2023-05-22,165.38,165.9,163.44,164.3,1019860,-1.08,2.46,-0.66,1.5,1.23,159.81,161.85,0.83,1.65,-0.82,607915944,0.16,90.0,5.0,1.0,85.0,Strong Buy Signal,174.03,159.81,145.59,0.18,52.79,Target Volume,Expected Range,9.63,Absent or Weak Trend
2023-05-19,165.38,166.38,165.06,165.36,1454865,-0.02,1.32,-0.01,0.8,0.66,159.58,161.79,1.14,1.85,-0.71,608935804,2.28,91.67,6.67,1.0,85.0,Strong Buy Signal,173.99,159.58,145.17,0.18,53.55,Target Volume,Expected Range,9.79,Absent or Weak Trend
2023-05-18,165.95,166.11,163.52,165.0,1899400,-0.95,2.59,-0.58,1.57,1.3,159.33,161.69,1.41,2.03,-0.62,607480939,1.89,93.33,8.33,1.0,85.0,Strong Buy Signal,173.9,159.33,144.76,0.18,53.33,Target Volume,Expected Range,9.92,Absent or Weak Trend
2023-05-17,167.98,168.01,165.45,166.72,1877894,-1.26,2.56,-0.76,1.54,1.28,159.11,161.61,1.78,2.19,-0.41,609380339,4.85,95.0,10.0,1.0,85.0,Strong Buy Signal,173.78,159.11,144.44,0.18,54.57,Target Volume,Expected Range,10.06,Absent or Weak Trend
2023-05-16,168.46,168.55,167.36,167.73,927281,-0.73,1.19,-0.44,0.71,0.59,158.86,161.46,2.05,2.29,-0.24,611258233,7.91,96.67,11.67,1.0,85.0,Strong Buy Signal,173.56,158.86,144.16,0.19,55.31,Target Volume,Expected Range,10.14,Absent or Weak Trend
2023-05-15,169.09,169.46,167.84,168.58,1146569,-0.51,1.62,-0.3,0.96,0.81,158.64,161.27,2.25,2.35,-0.1,612185514,8.69,98.33,13.33,1.0,85.0,Strong Buy Signal,173.24,158.64,144.03,0.18,55.94,Target Volume,Expected Range,10.18,Absent or Weak Trend
2023-05-12,170.26,171.1,168.76,169.24,1174104,-1.02,2.34,-0.6,1.38,1.17,158.35,161.05,2.4,2.37,0.02,613332083,10.2,100.0,15.0,1.0,85.0,Strong Buy Signal,172.89,158.35,143.82,0.18,56.43,Target Volume,Expected Range,10.21,Absent or Weak Trend
2023-05-11,170.9,170.9,169.3,170.19,1532790,-0.71,1.6,-0.42,0.94,0.8,158.06,160.79,2.48,2.37,0.11,614506187,11.09,98.33,16.67,1.0,81.67,Strong Buy Signal,172.47,158.06,143.64,0.18,57.14,Target Volume,Expected Range,10.21,Absent or Weak Trend
2023-05-10,170.2,170.94,169.14,170.55,1240014,0.35,1.8,0.21,1.06,0.9,157.73,160.5,2.46,2.34,0.12,616038977,11.09,100.0,18.33,1.0,81.67,Strong Buy Signal,171.98,157.73,143.48,0.18,57.41,Target Volume,Expected Range,10.19,Absent or Weak Trend
2023-05-09,169.99,170.67,169.24,169.46,1511454,-0.53,1.43,-0.31,0.84,0.71,157.43,160.18,2.35,2.31,0.04,614798963,10.74,100.0,20.0,1.0,80.0,Strong Buy Signal,171.41,157.43,143.44,0.18,56.81,Target Volume,Expected Range,10.18,Absent or Weak Trend
2023-05-08,168.43,170.12,168.1,169.03,889572,0.6,2.02,0.35,1.2,1.01,157.16,159.89,2.29,2.3,-0.01,613287509,10.04,100.0,21.67,1.0,78.33,Strong Buy Signal,170.88,157.16,143.44,0.17,56.57,Target Volume,Expected Range,10.17,Absent or Weak Trend
2023-05-05,167.64,169.25,167.43,168.43,1095944,0.79,1.82,0.47,1.08,0.91,156.87,159.61,2.23,2.3,-0.07,612397937,8.92,100.0,23.33,1.0,76.67,Strong Buy Signal,170.37,156.87,143.37,0.17,56.23,Target Volume,Expected Range,10.17,Absent or Weak Trend
2023-05-04,167.6,168.66,166.86,167.81,1189069,0.21,1.8,0.13,1.07,0.9,156.57,159.33,2.18,2.32,-0.14,611301993,8.15,98.33,25.0,1.0,73.33,Strong Buy Signal,169.9,156.57,143.24,0.17,55.89,Target Volume,Expected Range,10.19,Absent or Weak Trend
